chroma_stft_min,chroma_stft_max,chroma_cqt_min,chroma_cqt_max,chroma_cens_min,chroma_cens_max,melspectogram_min,melspectogram_max,mfcc_min,mfcc_max,rms_min,rms_max,spectral_centroid_min,spectral_centroid_max,spectral_bandwidth_min,spectral_bandwidth_max,spectral_contrast_min,spectral_contrast_max,spectral_flatness_min,spectral_flatness_max,spectral_rolloff_min,spectral_rolloff_max,poly_features_min,poly_features_max,tonnetz_min,tonnetz_max,zero_crossing_rate_min,zero_crossing_rate_max,tempogram_min,tempogram_max,mfcc_min,mfcc_max,mel_to_stft_min,mel_to_stft_max,class,song
0.001296091,1,0.03315357,1,0.003513688,0.739580818,8.89E-06,6547.407,-162.60739,148.07231,0.046069413,0.5618092,1221.529273,4570.820163,1702.378358,3664.812988,4.678993519,44.56660081,0.001114141,0.2776925,2174.853516,9011.645508,0.493847185,9.296593441,-0.472246764,0.572906146,0.020019531,0.305175781,-2.85E-16,1,-27.087835,25.198893,0,18.772789,1,Aa To Sahii (sahi)_shortened.wav
0.00273942,1,0.062056303,1,0.020606142,0.682328218,1.99E-09,3179.2095,-243.84023,156.03381,0.034614645,0.39592752,632.3242212,6936.124418,1547.110247,4183.868289,4.473241531,48.2533211,0.000153263,0.2334267,462.9638672,9862.207031,0.272143059,4.689746411,-0.39416284,0.438104222,0.008300781,0.543457031,-2.85E-16,1,-24.83185,26.813145,0,14.955276,1,Aadat (23)_shortened.wav
0.003432476,1,0.05628562,1,0.025010091,0.674344907,1.47E-06,367.87683,-197.41306,134.92323,0.032524504,0.14284708,1424.333284,6184.873692,1458.340225,3749.193572,4.52425266,49.78330974,0.001624198,0.29760408,2411.71875,9808.374023,0.376507883,2.228516032,-0.411923416,0.418524925,0.0546875,0.480957031,-3.32E-16,1,-14.765142,14.908866,0,9.169767,1,Aag Chahat Ki Lag Jayegi (1)_shortened.wav
0.000695596,1,0.049335267,1,0,0.777123324,8.43E-07,5928.974,-204.6526,162.19836,0.06270351,0.5817829,466.5422743,3801.743388,1243.743889,3634.983426,5.79013352,58.20211317,3.75E-05,0.14779983,398.3642578,8710.180664,0.456291173,5.27120694,-0.41894678,0.519693289,0.004882813,0.195800781,-2.44E-16,1,-29.71674,21.724106,0,17.88996,1,Aahista Aahista (16)_shortened.wav
0.000197125,1,0.02621045,1,0,0.782508902,2.60E-11,722.85565,-351.27094,223.6753,0.026053555,0.22989117,631.5224705,2572.757456,720.0005169,1769.65871,4.950755415,54.9950751,1.53E-06,0.009786909,1012.060547,4091.308594,0.216705911,2.183349111,-0.488055673,0.547118864,0.024902344,0.239257813,-3.61E-16,1,-22.297218,16.177706,0,10.572831,1,Aaiye Meharban (23)_shortened.wav
0.000124594,1,0.013096747,1,0,0.928615099,9.94E-10,709.6215,-409.90103,197.71417,0.012087218,0.17651464,489.1846405,4578.830347,677.382258,3418.72042,6.083228683,52.03248026,4.93E-06,0.05103654,592.1630859,7999.584961,0.083345093,1.206639783,-0.611612088,0.636245363,0.021972656,0.240234375,-3.63E-16,1,-21.252953,27.285273,0,10.434776,1,Aaj Bichhde Hain (5)_shortened.wav
0.000259464,1,0.03225534,1,0,0.701949427,6.61E-07,1528.7197,-294.83975,155.80933,0.021714397,0.259703,924.2592534,5679.562359,1438.374493,3915.845331,4.990507436,50.14028274,0.000214565,0.14729524,1528.857422,9905.273438,0.195189416,2.65175724,-0.422772003,0.501390606,0.017089844,0.406738281,-2.87E-16,1,-24.19627,27.294634,0,12.92068,1,Aaj Birj Mein Hori Mere Rasiya (1)_shortened.wav
0.001847255,1,0.04817686,1,0,0.701714866,2.03E-06,5830.0195,-280.0123,165.43355,0.05968459,0.5183307,744.0356456,6759.671583,1577.576953,4071.955898,5.551825069,41.12183716,0.000268148,0.161852,925.9277344,9851.44043,0.282743816,5.808031399,-0.341784021,0.383478172,0.006347656,0.583007813,-2.66E-16,1,-29.658289,31.250559,0,17.588463,1,Aaj Din Chadheya - Unplugged (1)_shortened.wav
0.001728098,1,0.011259014,1,0,0.847706695,4.27E-07,8043.006,-203.31387,127.131294,0.049116366,0.5687317,1539.690403,6637.539581,1847.886504,3643.825084,4.233269263,54.67985718,0.000459732,0.2085558,4037.475586,9216.210938,0.391884359,6.807016447,-0.670708439,0.615404981,0.020996094,0.5390625,-2.69E-16,1,-18.992962,28.65342,0,19.385265,1,Aaj Ibaadat (2)_shortened.wav
0.002210439,1,0.01786196,1,0,0.759144613,5.62E-08,5660.597,-277.34335,147.26729,0.039772995,0.46641555,1354.884837,7013.270066,1351.85542,4131.573546,4.125178044,54.48684212,0.000906246,0.19577463,1873.388672,10012.93945,0.222956887,5.697614061,-0.538630726,0.556131538,0.03515625,0.579589844,-2.75E-16,1,-29.131907,27.177643,0,17.315178,1,Aaj Ki Raat Koi Aane Ko Hai - Shalmali Kholgade (1)_shortened.wav
0.000294736,1,0.016199628,1,0,0.792345301,1.03E-07,5579.4146,-219.98251,132.53354,0.053179793,0.4837948,1410.043632,5564.936292,1767.512385,3935.266606,3.120750623,58.05108304,9.68E-05,0.26386374,2820.849609,9926.806641,0.342823075,6.272831856,-0.517055589,0.523417214,0.034179688,0.418945313,-3.13E-16,1,-21.148983,19.219143,0,17.3716,1,Aaj Ki Raat Koi Aane Ko Hai - Shalmali Kholgade_shortened.wav
0.001514525,1,0.03951441,1,0.001285534,0.813883333,7.73E-06,4527.915,-140.12665,126.58708,0.09620005,0.4706009,1389.960826,5255.654496,1945.461535,4274.078695,4.904427393,41.76324626,0.000919328,0.18810983,3273.046875,9905.273438,0.891643151,7.082890359,-0.447202187,0.442031391,0.017578125,0.327636719,-3.02E-16,1,-29.065348,30.25073,0,16.64202,1,Aaj Mausam - Mauli Dave_shortened.wav
0.000537126,1,0.03162122,1,0,0.781445311,1.27E-10,791.70544,-268.72043,251.6991,0.057955183,0.2179327,646.688883,2481.091044,622.3722189,1492.817841,3.97036706,55.14903598,2.85E-06,0.003339858,1184.326172,4134.375,0.420362817,2.108624139,-0.505899312,0.613417469,0.029296875,0.240234375,-3.69E-16,1,-15.475146,14.496671,0,11.031073,1,Aaj Phir Jeene Ki Tamanna Hai (11)_shortened.wav
0.004198222,1,0.03929968,1,0.028771767,0.582183859,5.04E-07,616.11194,-290.0823,143.27486,0.014132216,0.25830722,1458.792104,5461.258155,1515.033623,3436.108308,5.295842485,44.81660197,0.003372619,0.26894388,2691.650391,9183.911133,0.130999311,4.70924089,-0.288484178,0.359912294,0.060546875,0.556640625,-4.30E-16,1,-27.981915,40.6391,0,10.145825,1,Aaj Pyar Ho Jane De (1)_shortened.wav
0.000141829,1,0.028180325,1,0,0.736502543,5.22E-09,678.91376,-493.11237,184.0686,0.002780522,0.20970984,717.9369488,3011.629494,979.2406091,2670.307223,4.397968426,47.45922569,4.41E-05,0.030927386,947.4609375,6610.693359,0.016515255,1.877250086,-0.449436747,0.538840016,0.020507813,0.249023438,-3.23E-16,1,-18.728012,45.212753,0,10.268558,1,Aaja Aai Bahar (3)_shortened.wav
8.33E-05,1,0.008095639,1,0,0.918677672,2.19E-11,3841.834,-473.54263,215.46059,0.002663834,0.3903885,570.3811877,2773.680664,585.1477892,1955.949092,4.428209589,66.65253643,3.55E-07,0.002033626,958.2275391,4748.071289,0.009276191,3.231366723,-0.646907566,0.734859467,0.020996094,0.257324219,-3.57E-16,1,-41.264812,44.600746,0,16.607847,1,Aaja Piya Tohe Pyar Doon (14)_shortened.wav
5.35E-05,1,0.003577591,1,0,0.803839539,4.87E-11,3772.0693,-500.45288,192.79834,9.99E-05,0.37523407,427.4198946,3078.146198,429.5357381,2725.830825,5.923322801,64.51542878,2.88E-07,0.0356431,355.2978516,6266.162109,0.000700686,3.100462984,-0.684546503,0.706634661,0.01953125,0.282226563,-2.69E-16,1,-28.371273,49.32588,0,16.312717,1,Aaja Piya Tohe Pyar Doon (24)_shortened.wav
